,placeID,latitude,longitude,name,address,city,state,alcohol,smoking_area,dress_code,accessibility,price,Rambience,area,parking_lot
0,134999,18.915421,-99.184871,Kiku Cuernavaca,Revolucion,Cuernavaca,Morelos,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,closed,['none']
1,132825,22.1473922,-100.983092,puesto de tacos,esquina santos degollado y leon guzman,s.l.p.,s.l.p.,No_Alcohol_Served,none,informal,completely,low,familiar,open,['none']
2,135106,22.1497088,-100.9760928,El Rincón de San Francisco,Universidad 169,San Luis Potosi,San Luis Potosi,Wine-Beer,only at bar,informal,partially,medium,familiar,open,['none']
3,132667,23.7526973,-99.1633594,little pizza Emilio Portes Gil,calle emilio portes gil,victoria ,tamaulipas,No_Alcohol_Served,none,informal,completely,low,familiar,closed,['none']
4,132613,23.7529035,-99.165076,carnitas_mata,lic. Emilio portes gil,victoria,Tamaulipas,No_Alcohol_Served,permitted,informal,completely,medium,familiar,closed,['yes']
5,135040,22.135617,-100.969709,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,San Luis Potosi,SLP,Wine-Beer,none,informal,no_accessibility,high,familiar,closed,['yes']
6,132732,23.7543569,-99.171288,Taqueria EL amigo ,Calle Mezquite Fracc Framboyanes,Cd Victoria,Tamaulipas,No_Alcohol_Served,none,casual,completely,low,familiar,open,['none']
7,132875,22.1499013,-100.9937793,shi ro ie,?,?,?,Wine-Beer,section,informal,no_accessibility,high,familiar,open,['valet parking']
8,132609,23.7602683,-99.1658646,Pollo_Frito_Buenos_Aires,tampico,victoria,Tamaulipas,No_Alcohol_Served,not permitted,informal,completely,low,quiet,closed,['yes']
9,135082,22.151448,-100.915099,la Estrella de Dimas,Villa de Pozos 192 Villa de Pozos,San Luis Potosi,SLP,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,closed,['none']
10,135070,22.152918,-100.915164,Restaurante 75,Villa de Pozos 4497 Villa de Pozos,San Luis Potosi,SLP,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,closed,['yes']
11,135069,22.140129,-100.944872,Abondance Restaurante Bar,Industrias 908 Valle Dorado,San Luis Potosi,SLP,Wine-Beer,none,informal,no_accessibility,low,familiar,closed,['yes']
12,135065,22.14958,-100.999557,El angel Restaurante,Venustiano Carranza 1625 Jardin,San Luis Potosi,SLP,Wine-Beer,section,informal,no_accessibility,high,familiar,closed,['none']
13,135076,22.181017,-100.973614,Restaurante Pueblo Bonito,Mexico 2015 Providencia,San Luis Potosi,SLP,Wine-Beer,none,informal,no_accessibility,high,familiar,closed,['yes']
14,135086,22.141421,-101.013955,Mcdonalds Parque Tangamanga,Lateral Salvador Nava Martinez 3145,San Luis Potosi,SLP,No_Alcohol_Served,not permitted,informal,no_accessibility,medium,familiar,closed,['yes']
15,132870,22.1430781,-100.9354788,Tortas y hamburguesas el gordo,Ricardo B. Anaya,San Luis Potosi,San Luis Potosi,No_Alcohol_Served,not permitted,informal,no_accessibility,low,familiar,closed,['none']
16,132854,22.1378633,-100.9383273,Sirlone,carr. mexico,San Luis Potosi,San Luis Potosi,Wine-Beer,none,informal,completely,medium,familiar,closed,['yes']
17,132937,22.1500193,-100.9799203,rockabilly ,agustin de iturbide,san luis potosi,san luis potosi,Full_Bar,section,informal,completely,low,quiet,closed,['none']
18,132856,22.1513782,-100.9746337,Unicols Pizza,Plaza del Carmen,San Luis Potosi,San Luis Potosi,Wine-Beer,none,informal,completely,low,familiar,closed,['none']
19,132668,23.738212,-99.1519547,TACOS EL GUERO,?,victoria,tamaulipas,No_Alcohol_Served,none,informal,completely,low,familiar,closed,['none']
20,135033,22.14161,-100.973142,Restaurant El Muladar de Calzada,De Guadalupe 460 San Miguelito,San Luis Potosi,SLP,No_Alcohol_Served,section,informal,no_accessibility,medium,familiar,closed,['none']
21,132862,22.1506429,-100.9870148,La Posada del Virrey,Av. V. Carranza,San Luis Potosi,San Luis Potosi,Wine-Beer,none,casual,completely,high,familiar,closed,['valet parking']
22,134983,18.948657,-99.235361,Restaurant and Bar and Clothesline Carlos N Charlies,Domingo 10 711 El Empleado,Cuernavaca,Morelos,Full_Bar,section,informal,no_accessibility,high,familiar,closed,['yes']
23,132851,22.136872,-100.9345736,KFC,?,San Luis Potosi,San Luis Potosi,No_Alcohol_Served,not permitted,informal,completely,low,familiar,closed,['yes']
24,135013,18.917441,-99.165945,Giovannis,40 Norte Civac 1RA. Seccion,Jiutepec,Morelos,No_Alcohol_Served,none,informal,no_accessibility,low,familiar,closed,['none']
25,135042,22.159357,-100.973411,Restaurant Oriental Express,Tangamanga 7 Tangamanga,San Luis Potosi,SLP,No_Alcohol_Served,none,informal,no_accessibility,medium,familiar,closed,['none']
26,132768,18.9257734,-99.2326355,Mariscos Tia Licha,avenida salvador montiel ,cuernavaca,morelos,No_Alcohol_Served,not permitted,casual,partially,medium,familiar,closed,['none']
27,132561,23.726819,-99.1265059,cafe ambar,?,?,?,No_Alcohol_Served,none,informal,completely,low,familiar,closed,['none']
28,135045,22.151189,-100.98179,Restaurante la Gran Via,Venustiano Carranza 560 Centro,San Luis Potosi,SLP,Wine-Beer,none,casual,no_accessibility,high,familiar,closed,['yes']
29,132847,22.1443365,-100.9373825,don burguers,r.b. anaya esq. florencia,slp,slp,No_Alcohol_Served,none,informal,no_accessibility,low,familiar,open,['none']
30,135054,22.140626,-100.915657,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,San Luis Potosi,SLP,No_Alcohol_Served,none,informal,no_accessibility,high,familiar,closed,['yes']
