userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,birth_year,activity,weight,budget,height
U1001,22.139997,-100.978803,FALSE,abstemious,informal,family,on foot,single,1989,student,69,2,1.77
U1002,22.150087,-100.983325,FALSE,abstemious,informal,family,public,single,1990,student,40,1,1.87
U1003,22.119847,-100.946527,FALSE,social drinker,formal,family,public,single,1989,student,60,1,1.69
U1004,18.867,-99.183,FALSE,abstemious,informal,family,public,single,1940,professional,44,2,1.53
U1005,22.183477,-100.959891,FALSE,abstemious,no preference,family,public,single,1992,student,65,2,1.69
U1006,22.15,-100.983,TRUE,social drinker,no preference,friends,car owner,single,1989,student,75,2,1.8
U1007,22.118464,-100.938256,FALSE,casual drinker,informal,solitary,public,single,1989,student,60,1,1.59
U1008,22.122989,-100.923811,FALSE,social drinker,formal,solitary,public,single,1989,student,68,1,1.72
U1009,22.159427,-100.990448,FALSE,abstemious,formal,family,on foot,single,1991,student,75,2,1.78
U1010,22.190889,-100.998669,FALSE,social drinker,no preference,friends,car owner,married,1987,student,40,2,1.67
U1011,23.724972,-99.152856,FALSE,abstemious,no preference,family,public,single,1989,student,68,2,1.78
U1012,18.813348,-99.243697,FALSE,casual drinker,formal,family,public,single,1988,student,98,2,1.84
U1013,22.174624,-100.993873,FALSE,abstemious,no preference,friends,public,widow,1982,professional,80,2,1.75
U1014,23.751607,-99.170108,FALSE,abstemious,?,friends,public,single,1990,student,53,2,1.69
U1015,22.12676,-100.905209,TRUE,social drinker,informal,family,public,single,1989,student,87,2,1.67
U1016,22.156247,-100.977402,FALSE,casual drinker,informal,friends,on foot,single,1991,student,70,2,1.67
U1017,18.952615,-99.201616,FALSE,casual drinker,formal,family,public,single,1991,professional,79,2,1.79
U1018,22.190949,-100.917902,TRUE,casual drinker,formal,friends,public,single,1989,student,65,1,1.83
U1019,22.153385,-100.975294,FALSE,casual drinker,no preference,family,public,single,1989,student,59,2,1.6
U1020,18.878189,-99.222969,FALSE,abstemious,no preference,friends,public,single,1982,professional,40,2,1.68
U1021,23.730569,-99.171883,FALSE,social drinker,no preference,family,car owner,single,1984,student,108,2,1.62
U1022,22.146708,-100.964355,FALSE,casual drinker,formal,family,car owner,single,1990,student,46,2,1.54
U1023,23.752943,-99.166589,FALSE,casual drinker,informal,friends,car owner,single,1988,student,103,1,1.79
U1024,22.154021,-100.976028,?,abstemious,?,?,?,?,1930,?,40,?,1.2
U1025,22.125603,-100.907844,FALSE,social drinker,no preference,family,public,single,1990,student,65,2,1.79
U1026,23.733,-99.133,FALSE,abstemious,formal,family,public,single,1989,student,49,2,1.55
U1027,22.16515,-100.987015,TRUE,social drinker,no preference,?,public,single,1989,student,60,1,1.65
U1028,23.752874,-99.169242,FALSE,abstemious,no preference,family,public,single,1989,student,77,2,1.63
U1029,22.151796,-100.989075,TRUE,casual drinker,formal,family,public,single,1990,student,58,1,1.6
U1030,18.844818,-99.182758,FALSE,casual drinker,formal,family,on foot,single,1991,student,64,2,1.75
U1031,23.735698,-99.159851,FALSE,abstemious,informal,solitary,?,married,1992,unemployed,40,2,1.6
U1032,22.169184,-100.986843,FALSE,abstemious,formal,family,public,single,1989,student,40,2,1.75
U1033,22.15,-100.983,FALSE,social drinker,no preference,family,on foot,single,1991,student,54,1,1.6
U1034,22.137178,-101.013169,FALSE,casual drinker,informal,family,public,single,1990,student,50,2,1.58
U1035,18.839671,-99.223897,TRUE,casual drinker,no preference,friends,car owner,single,1985,student,69,2,1.75
U1036,22.160572,-100.989418,FALSE,social drinker,informal,family,public,single,1991,student,76,2,1.7
U1037,22.15031,-100.900536,FALSE,social drinker,no preference,family,public,single,1990,student,52,1,1.5
U1038,22.125786,-100.943705,TRUE,social drinker,no preference,family,public,single,1930,student,97,1,1.83
U1039,23.738067,-99.139906,FALSE,social drinker,no preference,friends,?,single,1989,student,83,2,1.73
U1040,18.895187,-99.18039,FALSE,abstemious,no preference,friends,public,single,1994,student,73,2,1.64
U1041,18.935191,-99.23624,FALSE,abstemious,no preference,friends,on foot,single,1985,professional,40,2,1.62
U1042,18.925773,-99.219589,FALSE,abstemious,no preference,family,car owner,single,1943,student,40,3,1.4
U1043,23.77103,-99.167082,FALSE,abstemious,no preference,solitary,public,single,1989,student,60,2,1.64
U1044,18.95298,-99.260789,TRUE,social drinker,informal,family,car owner,married,1969,professional,85,2,1.73
U1045,22.156724,-100.984268,FALSE,casual drinker,elegant,friends,car owner,single,1991,student,68,3,1.6
U1046,22.144415,-100.933097,FALSE,social drinker,no preference,friends,car owner,single,1990,student,82,2,1.84
U1047,22.142429,-100.949147,FALSE,abstemious,no preference,family,public,single,1992,student,60,2,1.63
U1048,22.142208,-101.022785,TRUE,casual drinker,no preference,?,public,single,1988,student,65,2,1.7
U1049,22.15,-100.983,FALSE,casual drinker,informal,solitary,public,single,1991,student,55,?,1.6
U1050,23.758815,-99.171216,FALSE,social drinker,no preference,family,car owner,single,1989,student,73,2,1.71
U1051,18.877719,-99.22299,FALSE,casual drinker,no preference,family,public,single,1979,professional,74,2,1.76
U1052,22.138055,-100.936005,TRUE,social drinker,no preference,family,on foot,single,1990,student,85,1,1.8
U1053,22.175833,-100.986671,FALSE,casual drinker,informal,family,public,single,1990,student,66,1,1.72
U1054,22.150683,-100.975342,FALSE,social drinker,formal,family,public,single,1992,student,59,2,1.7
U1055,22.143289,-100.987683,FALSE,abstemious,no preference,family,car owner,married,1952,professional,70,2,1.66
U1056,22.168997,-100.974376,FALSE,social drinker,informal,family,on foot,single,1930,student,61,2,1.62
U1057,22.196624,-100.91217,TRUE,casual drinker,formal,friends,public,single,1989,student,69,2,1.83
U1058,22.205802,-100.986081,FALSE,abstemious,formal,family,public,single,1991,student,74,1,1.78
U1059,18.988278,-99.097023,FALSE,abstemious,formal,friends,on foot,single,1987,student,57,2,1.69
